book_id,name,author,language,category,average_rate,maturity,publisher,published_date,page_count
241,The life of Elisha Williams Keyes,Richard Watson Hantke,en,['Biography & Autobiography'],3,0,Unknown,1942,692
242,Stevie Wonder's Songs in the Key of Life,Zeth Lundy,en,['Music'],3,0,Bloomsbury Publishing USA,2007,160
243,Key Notes of Health and a Century of Life,Charles Winfield Scott,en,['Hygiene'],3,0,Unknown,1895,201
244,Growing Through Life's Challenges,Unknown,en,['Religion'],4.5,0,Shaw Books,2009,112
245,"Handbook of Adolescent Psychology, Individual Bases of Adolescent Development",Unknown,en,['Psychology'],2,1,John Wiley & Sons,2009,823
246,"A Critical Dictionary of English Literature and British and American Authors, Living and Deceased",Samuel Austin Allibone,en,['American literature'],3,0,Unknown,1896,3140
247,The Post-Truth Era,Ralph Keyes,en,['Social Science'],3,0,St. Martin's Press,2004,320
248,"The early life of Robert M. La Follette, 1855-1884",David Paul Thelen,en,['History'],3,0,Unknown,1966,147
250,Data Science on the Google Cloud Platform,Valliappa Lakshmanan,en,['Computers'],3,0,"""O'Reilly Media, Inc.""",2017,404
251,The Oxford Handbook of Research Strategies for Clinical Psychology,Unknown,en,['Psychology'],3,0,Oxford University Press,2013,476
252,Data Science and Knowledge Engineering for Sensing Decision Support,Jie Lu Yang Xu Luis Martinez,en,['Computers'],3,0,World Scientific,2018,1624
254,Business data processing,Elias M. Awad,en,['Computers'],3,0,Prentice Hall,1974,722
255,"Reverse Acronyms, Initialisms & Abbreviations Dictionary",Unknown,en,['Abbreviations'],3,0,Unknown,2008,430.883263
256,Cryptographic Hardware and Embedded Systems – CHES 2008,Elisabeth Oswald,en,['Computers'],3,0,Springer Science & Business Media,2008,442
257,The Biblical Basis for Modern Science,Dr. Henry M. Morris,en,['Religion'],5,0,New Leaf Publishing Group,2002,478
258,"Hearings, reports and prints of the House Committee on Science and Astronautics",Unknown,en,None,3,0,Unknown,1967,430.883263
259,Carpentry and joinery,Pearson Education,en,['Carpentry'],3,0,Heinemann,2006,424
260,"Retail Crime, Security, and Loss Prevention",Unknown,en,['Social Science'],3,0,Elsevier,2011,704
261,Symposium on Electronics Maintenance,Unknown,en,['Electronic apparatus and appliances'],3,0,Unknown,1955,214
263,Selected Areas in Cryptography -- SAC 2013,Kristin Lauter,en,['Computers'],3,0,Springer,2014,590
264,Modern Concepts of Security,James Ohwofasa Akpeninor,en,['Philosophy'],3,0,AuthorHouse,2012,344
265,English Mechanic and World of Science,Unknown,en,['Mechanics'],3,0,Unknown,1898,430.883263
266,Research Bulletin,Unknown,en,None,3,0,Unknown,1951,430.883263
267,Mechanics Magazine,John I Knight,en,None,3,0,Unknown,1868,430.883263
268,Building Security Standards,"[\Donald R. Hughes\ \Gary R. Cooper\ ""California. Attorney General\s Building Security Commission""]",en,['Burglary protection'],3,0,Unknown,1974,57
269,"Fifty Years' Observations of Men and Events, Civil and Military",Erasmus Darwin Keyes,en,"['Fair Oaks (Henrico County, Va.), Battle of, 1862']",3,0,Unknown,1884,515
270,"Emanuel Law Outlines for Civil Procedure, Keyed to Yeazell",John T. Cross,en,['Law'],3,0,Wolters Kluwer Law & Business,2016,400
271,Civil Procedure,Unknown,en,['Law'],3,0,Aspen Publishers Online,2010,228
272,"Casenote Legal Briefs for Civil Procedure, Keyed to Friedenthal, Miller, Sexton, and Hershkoff",Casenote Legal Briefs,en,['Law'],3,0,Aspen Publishers,2018,240
273,"Casenote Legal Briefs for Civil Procedure Keyed to Hazard, Tait, Fletcher and Bundy",Casenote Legal Briefs,en,['Law'],3,0,Wolters Kluwer Law & Business,2010,144
274,"Casenote Legal Briefs for Civil Procedure Keyed to Subrin, Minow, Brodin, Main, and Lahav",Casenote Legal Briefs,en,['Law'],3,0,Wolters Kluwer Law & Business,2016,170
275,"Casenote Legal Briefs for Civil Procedure, Keyed to Yeazell and Schwartz",Casenote Legal Briefs,en,['Law'],3,0,Aspen Publishers,2019,168
276,"Proceedings of the Second International Conference on Computing in Civil Engineering, 5-9 June 1985, Hangzhou, China",Zhao,en,['Technology & Engineering'],3,0,Elsevier Science Limited,1985,1237
277,A Bibliography of Florida: 1881-1899,Unknown,en,"['Catalogs, Union']",3,0,Unknown,1993,559
278,"Engineering Mechanics Devoted to Mechanical Civil, Mining and Electrical Engineering",Unknown,en,None,3,0,Unknown,1890,430.883263
279,Library of Congress Subject Headings,Unknown,en,"['Subject headings, Library of Congress']",3,0,Unknown,2011,430.883263
281,Rap Music and Street Consciousness,Cheryl Lynette Keyes,en,['Music'],5,0,University of Illinois Press,2004,302
283,That's the Joint!,Unknown,en,['Music'],4,0,Psychology Press,2004,628
284,Columbian Cyclopedia,Unknown,en,['Encyclopedias and dictionaries'],3,0,Unknown,1897,430.883263
285,Alden's Manifold Cyclopedia of Knowledge and Language,Unknown,en,['Encyclopedias and dictionaries'],3,0,Unknown,1890,430.883263
286,Ethnomusicology at UCLA.,Unknown,en,['Ethnomusicologists'],3,0,Unknown,1997,430.883263
287,Catalog of Copyright Entries,Unknown,en,['American drama'],3,0,Unknown,1973,430.883263
289,Tales From Boilermaker Country: A Collection of the Greatest Stories Ever Told,Doug Griffiths,en,['Music'],3,0,Simon and Schuster,2012,999
290,War Football,Chris Serb,en,['Sports & Recreation'],3,0,Rowman & Littlefield,2019,296
291,African Americans in Sports,David K. Wiggins,en,['History'],3,0,Routledge,2015,488
292,Black Champions of the Gridiron,Andrew Sturgeon Young,en,['Football'],3,0,Unknown,1969,120
293,Football's Most Wanted,Floyd Conner,en,['Sports & Recreation'],3,0,"Potomac Books, Inc.",2011,300
294,The USA TODAY College Football Encyclopedia 2008-2009,Unknown,en,['Biography & Autobiography'],3,0,Skyhorse Publishing Inc.,2008,1335
295,ESPN college football encyclopedia,Unknown,en,['Reference'],5,0,ESPN Books,2005,1629
296,The Howitzer,Unknown,en,None,3,0,Unknown,1913,430.883263
298,American Book Publishing Record,Unknown,en,['American literature'],3,0,Unknown,1970,430.883263
301,School Activities,Unknown,en,None,3,0,Unknown,1960,430.883263
302,"Casenote Legal Briefs for Torts, Keyed to Goldberg Sebok and Ziprusky",Casenote Legal Briefs,en,['Law'],3,0,Wolters Kluwer Law & Business,2016,189
303,School Activities and the Library,Unknown,en,['School libraries'],3,0,Unknown,1960,430.883263
304,"Casenote Legal Briefs for Contracts, Keyed to Calamari, Periilo, Bender, and Brown",Casenote Legal Briefs,en,['Law'],3,0,Wolters Kluwer Law & Business,2011,144
305,Contracts,Aspen Publishers,en,['Law'],3,0,Aspen Publishers Online,2007,275
306,Higher Education Exchange 78/79,Janet A. Mitchell,en,['Universities and colleges'],3,0,Unknown,1978,766
307,A Multiple-continuous Offense for High School Basketball,Unknown,en,['Basketball'],3,0,Unknown,1968,205
308,The Coaching Clinic,Unknown,en,['Coaching (Athletics)'],3,0,Unknown,1970,430.883263
309,Cumulative List of Organizations Described in Section 170 (c) of the Internal Revenue Code of 1986,Unknown,en,"['Charitable uses, trusts, and foundations']",3,0,Unknown,2003,430.883263
310,Cumulative List of Organizations Described in Section 170 (c) of the Internal Revenue Code of 1954,Unknown,en,"['Charitable uses, trusts, and foundations']",3,0,Unknown,2003,430.883263
311,Our Ewing family,Laura Dingle Ewing,en,None,3,0,Unknown,1978,503
312,Century of American Savings Banks,James Hilton Manning,en,['Savings banks'],3,0,Unknown,1917,430.883263
313,Best books on the stock market,Sheldon Zerden,en,['Business & Economics'],3,0,R. R. Bowker,1972,168
314,Cracks in My Foundation,Marian Keyes,en,['Fiction'],3,0,Harper Collins,2009,368
315,"Guide to U.S. Foundations, Their Trustees, Officers, and Donors",Unknown,en,"['Charitable uses, trusts, and foundations']",5,0,Unknown,2006,430.883263
316,Corporate Giving Directory,Verne Thompson,en,['Business & Economics'],3,0,Information Today Incorporated,2006,1500
317,The Foundation Directory,Unknown,en,['Endowments'],3,0,Unknown,1960,430.883263
318,Key and allied families,Janie Warren Hollingsworth Lane,en,None,3,0,Unknown,1931,495
319,Text Processing in Python,David Mertz,en,['Computers'],4.5,0,Addison-Wesley Professional,2003,520
320,Python in a Nutshell,Alex Martelli,en,['Computers'],3.5,0,"""O'Reilly Media, Inc.""",2006,738
321,Programming Python,Mark Lutz,en,['Computers'],2,0,"""O'Reilly Media, Inc.""",2010,1632
322,Mastering Python for Networking and Security,José Manuel Ortega,en,['Computers'],3,0,Packt Publishing Ltd,2018,426
323,SAS Viya,Unknown,en,['Computers'],3,0,SAS Institute,2018,306
324,Python Essential Reference,David Beazley,en,['Computers'],4,0,Addison-Wesley Professional,2009,744
325,Python Programming for Arduino,Pratik Desai,en,['Computers'],3,0,Packt Publishing Ltd,2015,400
326,Effective Python,Brett Slatkin,en,['Computers'],3,0,Addison-Wesley Professional,2015,256
327,Programming with Python,Tim Altom,en,['Computers'],3,0,Premier Press,1999,372
328,"Game Programming with Python, Lua, and Ruby",Tom Gutschmidt,en,['Computers'],3,0,Course Technology,2003,437
329,Python Web Scraping Cookbook,Michael Heydt,en,['Computers'],3,0,Packt Publishing Ltd,2018,364
330,Topics in Cryptology – CT-RSA 2018,Nigel P. Smart,en,['Computers'],3,0,Springer,2018,514
331,Python All-in-One For Dummies,Unknown,en,['Computers'],3,0,John Wiley & Sons,2019,704
332,"Understanding the Interactive Digital Media Marketplace: Frameworks, Platforms, Communities and Issues",Sharma Ravi S.,en,['Computers'],3,0,IGI Global,2011,427
334,the scientific review and scientific and literary review,Unknown,en,None,3,0,Unknown,1881,430.883263
335,Engineering and Mining Journal,Unknown,en,['Engineering'],3,0,Unknown,1892,430.883263
336,يوميات آن فرانك,Unknown,en,None,3,0,Unknown,2009,430.883263
337,Paper Trade Journal,Unknown,en,['Paper industry'],3,0,Unknown,1951,430.883263
338,American Machinist,Unknown,en,['Machinery'],3,0,Unknown,1890,430.883263
340,Computer Programming And Operating Guide,Shashank Johri,en,None,3,0,Diamond Pocket Books (P) Ltd.,2000,160
341,Programming Amazon Web Services,James Murty,en,['Computers'],3.5,0,"""O'Reilly Media, Inc.""",2008,604
342,Structured Programming with COBOL Examples,Earl H. Parsons,en,['Computers'],3,0,iUniverse,2002,196
343,Planning a library building: the major steps,American Library Association. Buildings Committee,en,['Architecture'],3,0,Unknown,1955,80
344,Concurrent Programming on Windows,Joe Duffy,en,['Computers'],3,0,Pearson Education,2008,1008
345,Modula-2 Programming,B. J. Holmes,en,['Computers'],3,0,Cengage Learning EMEA,1994,456
346,Dictionary of Acronyms and Technical Abbreviations,J. Vlietstra,en,['Computers'],3,0,Springer Science & Business Media,2001,696
347,MOS databook,National Semiconductor Corporation,en,['Technology & Engineering'],3,0,Unknown,1980,883
348,Michigan Education Directory and Buyer's Guide,Henry Romaine Pattengill,en,['Education'],3,0,Unknown,1970,430.883263
349,"Solar Heating and Cooling Demonstration Act of 1974, Oversight Hearings",Fusion Advisory Panel (U.S.),en,['Solar air conditioning'],3,0,Unknown,1975,979
351,New Scientist,Unknown,en,None,3,0,Unknown,1976,56
352,Solar Home Heating and Cooling Demonstration Act,United States. Congress. Senate. Committee on Banking Housing and Urban Affairs. Subcommittee on Housing and Urban Affairs,en,['Energy conservation'],3,0,Unknown,1974,124
353,Consumer Handbook of Solar Energy for the United States and Canada,John H. Keyes,en,['Solar energy'],3,0,"Dobbs Ferry, N.Y. : Morgan & Morgan",1979,273
354,Disposal of brine by solar evaporation,United States. Office of Saline Water,en,['Technology & Engineering'],3,0,Unknown,1970,152
356,Solar Energy in Developing Countries,A. Eggers-Lura,en,['Developing countries'],3,0,Pergamon,1979,205
357,Alternative Sources of Energy,Unknown,en,['Power (Mechanics)'],3,0,Unknown,1978,430.883263
358,Architecture Series: Bibliography,Unknown,en,['Architecture'],3,0,Unknown,1981,430.883263
359,Bulletin,Unknown,en,['Geology'],3,0,Unknown,1913,430.883263
360,The Nature of Symbiotic Stars,Unknown,en,['Science'],3,0,Springer Science & Business Media,2012,329
361,Mineral Resources of Southwestern Oregon,Joseph Silas Diller,en,['Geology'],3,0,Unknown,1913,147
362,Geological Survey Bulletin,Unknown,en,['Geology'],3,0,Unknown,1949,430.883263
363,A Life of Barbara Stanwyck,Victoria Wilson,en,['Biography & Autobiography'],2.5,0,Simon and Schuster,2013,1056
364,From the Dreadnought to Scapa Flow,Arthur J Marder,en,['History'],3,0,Seaforth Publishing,2014,425
366,Leonard Maltin's movie encyclopedia,Spencer Green,en,['Biography & Autobiography'],3,0,E P Dutton,1994,976
367,From the Dreadnought to Scapa Flow: Victory and aftermath,Arthur Jacob Marder,en,['Great Britain'],3,0,Unknown,1970,416
369,Princeton Alumni Weekly,Unknown,en,None,3,0,princeton alumni weekly,1918,430.883263
372,Indian Gaming Regulatory Act,United States. Congress. Senate. Committee on Indian Affairs (1993- ),en,['Gambling on Indian reservations'],3,0,Unknown,2003,430.883263
373,The Eisenhowers,Steve Neal,en,['Biography & Autobiography'],3,0,Unknown,1984,508
374,Code of Federal Regulations,Unknown,en,['Administrative law'],3,0,Unknown,2006,430.883263
375,List of C.F.R. Sections Affected,Unknown,en,['Administrative law'],3,0,Unknown,2000,430.883263
376,American Lawn Tennis,Unknown,en,['Tennis'],3,0,Unknown,1898,430.883263
379,Sammy Keyes and the Sisters of Mercy,Wendelin Van Draanen,en,['Juvenile Fiction'],4,0,Yearling,2008,240
381,Sammy Keyes and the Wedding Crasher,Wendelin Van Draanen,en,['Juvenile Fiction'],4,0,Knopf Books for Young Readers,2010,304
382,Soil Conservation,Unknown,en,['Soil conservation'],3,0,Unknown,1979,[phone]
383,The Phone Book,Unknown,en,['Johannesburg (South Africa)'],3,0,Unknown,2001,430.883263
384,National Petroleum News,Unknown,en,['Petroleum'],3,0,Unknown,1979,430.883263
385,The Keyes of the Kingdom of Heaven,John Cotton,en,['Congregational churches'],3,0,Unknown,1843,108
386,Marconi's International Register,Unknown,en,"['Cables, Submarine']",3,0,Unknown,1998,430.883263
387,NPN Fact Book,Unknown,en,['Petroleum industry and trade'],3,0,Unknown,1979,430.883263
388,Who's who Among Students in American Universities and Colleges,Henry Pettus Randall,en,['Students'],3,0,Unknown,1995,[phone]
389,Smart Phone and Next Generation Mobile Computing,Unknown,en,['Computers'],3,0,Elsevier,2010,350
390,Smartphones,Unknown,en,['Technology & Engineering'],3,0,Intl. Engineering Consortiu,2006,249
391,Casenote Legal Briefs for Criminal Procedure Keyed to Dressler and Thomas,Casenote Legal Briefs,en,['Law'],3,0,Wolters Kluwer Law & Business,2017,228
392,"The Complete Book of Locks and Locksmithing, Seventh Edition",Bill Phillips,en,['Technology & Engineering'],5,0,McGraw Hill Professional,2016,430.883263
393,"Casenote Legal Briefs for Contracts, Keyed to Knapp, Crystal, and Prince",Casenote Legal Briefs,en,['Law'],3,0,Wolters Kluwer Law & Business,2019,204
394,Asia Electronics Industry,Unknown,en,['Computer industry'],3,0,Unknown,2003,430.883263
399,Politics in Pacific Asia,Unknown,en,['Political Science'],3,0,Palgrave,2016,328
400,"Music, Education, and Religion",Philip Alperson,en,['Music'],3,0,Indiana University Press,2019,344
401,Religious Commodifications in Asia,Pattana Kitiarsa,en,['Religion'],3,0,Routledge,2007,288
402,The Riddle of Barack Obama,Avner Falk,en,['Biography & Autobiography'],1,0,ABC-CLIO,2010,335
403,Asian Visions of Authority,Joint Committee on Southeast Asia,en,['Religion'],5,0,University of Hawaii Press,1994,366
404,Arguing About Religion,Kevin Timpe,en,['Religion'],3,0,Unknown,2009,633
405,Readings in philosophy of religion,Andrew Eshleman,en,['Philosophy'],3,0,Wiley-Blackwell,2008,512
406,United States Political Science Documents,Unknown,en,['Political science'],3,0,Unknown,1981,430.883263
407,"Religion, Ethnicity and Modernity in Southeast Asia",Myung-Seok Oh,en,"['Asia, Southeastern']",3,0,Unknown,1998,257
408,Directory of departments and programs of religious studies in North America,Unknown,en,['Religion'],3,0,Unknown,2002,489
409,Blasphemy,Alan Dershowitz,en,['Political Science'],3,0,John Wiley & Sons,2007,195
410,Whose God Rules?,Unknown,en,['Social Science'],3,0,Springer,2011,263
411,"Atheism and Arithmetic, Or, Mathematical Law in Nature",Horace Lorenzo Hastings,en,['God'],3,0,Unknown,1885,63
412,Atheism And The Case Against Christ,Matthew S. Mccormick,en,['Religion'],3,0,Prometheus Books,2012,332
413,America Declares Independence,Alan Dershowitz,en,['History'],5,0,John Wiley & Sons Incorporated,2003,196
414,Gods Arrow Against Atheists,Henry Smith,en,['Christianity and atheism'],3,0,Unknown,1617,96
415,Gods Arrow Againste Atheists,Henry Smith,en,['Apologetics'],3,0,Unknown,1607,100
416,The Indian Libertarian,Unknown,en,['Economic history'],3,0,Unknown,1972,430.883263
418,"101 Proofs that the Bible is True, an Answer to Atheism",Charles Orville Benham,en,['Bible'],3,0,Unknown,1944,143
419,Bulletin of the United States Geological Survey,Unknown,en,['Geology'],3,0,Unknown,1898,430.883263
421,Annual Report of the Commissioner of Patents,United States. Patent Office,en,None,3,0,Unknown,1872,430.883263
423,The Bloody Man,Bevan Amberhill,en,['Fiction'],3,0,"Stratford, Ont. : Mercury Press",1993,216
424,Self-instruction in Practical Business Qualifications,Charles Stewart Macnair,en,None,3,0,Unknown,1890,244
425,1000 Helpful Hints & Valuable Suggestions for Book-keepers and Business Men,Book-keeper publishing co. Detroit,en,['Bookkeeping'],3,0,Unknown,1895,104
426,The Railway Agent and Station Agent,Unknown,en,None,3,0,Unknown,1891,430.883263
427,Devonshire Scream,Laura Childs,en,['Fiction'],4,0,Penguin,2016,320
428,Gaywyck,Vincent Virga,en,['Fiction'],3.5,0,Alyson Publications,1980,385
429,Decisions and Orders of the National Labor Relations Board,United States. National Labor Relations Board,en,['Labor laws and legislation'],3,0,Unknown,1993,430.883263
430,Food Shortages: Sugar,United States. Congress. House. Special Committee to Investigate Food Shortages,en,['Meat industry and trade'],3,0,Unknown,1945,430.883263
431,Biennial Report of the Dairy and Food Commissioner of Wisconsin for the Years ...,Wisconsin Dairy and Food Commission,en,None,3,0,Unknown,1893,430.883263
432,Food Shortages,United States. Congress. House. Special Committee to Investigate Food Shortages,en,['Meat industry and trade'],3,0,Unknown,1945,430.883263
433,Annual Report of the Dairy and Food Commissioner of Wisconsin,Wisconsin Dairy and Food Commission,en,['Dairy products'],3,0,Unknown,1890,430.883263
434,Biennial Report of the Dairy and Food Commissioner of Wisconsin,Wisconsin. Dairy and Food Commission,en,None,3,0,Unknown,1893,430.883263
435,"Food in the Movies, 2d ed.",Steve Zimmerman,en,['Performing Arts'],3,0,McFarland,2010,483
436,Chilton's Food Engineering,Unknown,en,['Food industry and trade'],3,0,Unknown,1984,430.883263
437,Sammy Keyes and the Hotel Thief,Wendelin Van Draanen,en,['Juvenile Fiction'],3.5,0,Yearling,2003,192
438,Child Psychopathology,Jeffrey Haugaard,en,['Psychology'],3,0,McGraw-Hill Humanities/Social Sciences/Languages,2007,792
439,Directory of Historic House Museums in the United States,Unknown,en,['History'],3,0,Rowman & Littlefield,2000,488
440,American Furniture in the Metropolitan Museum of Art,Unknown,en,['Furniture'],3,0,Metropolitan Museum of Art,2007,451
441,Catalog of Copyright Entries. Third Series,Library of Congress. Copyright Office,en,['Copyright'],3,0,"Copyright Office, Library of Congress",1961,2054
442,American Furniture,Unknown,en,['Furniture'],3,0,Unknown,2002,430.883263
443,American furniture 1997,Luke Beckerdite,en,['Antiques & Collectibles'],3,0,Unknown,1997,407
444,Register of Retirement Benefit Plans Reported Under the Welfare and Pension Plans Disclosure Act,Unknown,en,['Old age pensions'],3,0,Unknown,2000,430.883263
445,The Jamestown Furniture Industry,Clarence Carlson,en,['History'],3,0,Arcadia Publishing,2014,192
446,National Hardwood Magazine,Unknown,en,['Hardwoods'],3,0,Unknown,1985,430.883263
447,MacRae's Blue Book,Unknown,en,['Manufacturing industries'],3,0,Unknown,1997,430.883263
448,New Orleans. Ediz. inglese,Rosanna Cirigliano,en,['Travel'],3,0,Bonechi,1989,60
449,Advances in Information Security and Assurance,Hsiao-Hwa Chen Mohammed Atiquzzaman Changhoon Lee,en,['Computers'],3,0,Springer,2009,841
450,The Complete Guide to Physical Security,Unknown,en,['Business & Economics'],5,0,CRC Press,2016,360
452,The Official (ISC)2 Guide to the SSCP CBK,Unknown,en,['Computers'],3,0,John Wiley & Sons,2016,928
453,NET Security and Cryptography,Unknown,en,['Computers'],2,0,Prentice Hall Professional,2004,466
454,Maximum Windows 2000 Security,Mark Burnett Chris Amaris Chris Doyle L. J. Locher,en,['Computers'],3,0,Sams Publishing,2002,596
455,Information Security and Cryptology - ICISC 2011,Howon Kim,en,['Computers'],3,0,Springer,2012,512
456,Engineering Information Security,Stuart Jacobs,en,['Technology & Engineering'],3,0,John Wiley & Sons,2011,728
457,"The Complete Book of Home, Site and Office Security",Bill Phillips,en,['Architecture'],4,0,McGraw Hill Professional,2006,309
458,High-Rise Security and Fire Life Safety,Geoff Craighead,en,['Business & Economics'],3,0,Elsevier,2003,548
459,Analyzing the Hospital Life Safety Survey,Brad Keyes,en,['Medical'],3,0,"HC Pro, Inc.",2011,201
460,Halo: The Cole Protocol,Unknown,en,['Fiction'],4.5,0,Pan Macmillan,2011,352
461,Role Development in Professional Nursing Practice,Kathleen Masters,en,['Medical'],3,0,Jones & Bartlett Publishers,2015,450
462,A Question of Identity,Susan Hill,en,['Fiction'],3,0,Random House,2012,368
463,"The Chapter Leader's Guide to Life Safety, Third Edition",Brad Keyes,en,None,3,0,Unknown,2017,150
464,Cumulated Index Medicus,Unknown,en,['Medicine'],3,0,Unknown,1972,430.883263
465,"Business Law, Principles and Practices",Unknown,en,['Business law'],3,0,Houghton Mifflin School,1982,598
466,Technical Digest,Unknown,en,['Industrial engineering'],3,0,Unknown,1983,430.883263
467,Chameleon Christianity,Dick Keyes,en,['Religion'],3,0,Destinee S.A.,2014,98
469,Stolen Away,Michael Newton,en,['True Crime'],3,0,Simon and Schuster,2000,402
470,"Billy Wilder, Movie-Maker",Karen McNally,en,['Performing Arts'],3,0,McFarland,2014,254
471,The Astrology of Film,Unknown,en,['Biography & Autobiography'],3,0,iUniverse,2004,218
472,"Soulsville, U.S.A.: The Story of Stax Records",Rob Bowman,en,['Music'],3,0,Omnibus Press,2011,416
473,Three Classic Thrillers 3-Book Bundle,John Grisham,en,['Fiction'],5,0,Dell,2011,1744
474,West's Southern Reporter,Unknown,en,"['Law reports, digests, etc']",3,0,Unknown,1999,430.883263
477,"Fisher, Churchill and the Dardanelles",Geoffrey Penn,en,['Biography & Autobiography'],3,0,Leo Cooper Books,1999,280
478,"Self-government, the American Theme",Will Morrisey,en,['History'],3,0,Unknown,2004,279
479,Literary Readings of Billy Wilder,Georges-Claude Guilbert,en,['Performing Arts'],3,0,Cambridge Scholars Publishing,2009,215
480,Love Inspired Suspense December 2014 - Box Set 1 of 2,Sharon Dunn,en,['Fiction'],3,0,Harlequin,2014,224
